mainboard_kernel_version : "Linux in-dev-docker 6.8.0-40-generic #40~22.04.3-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 30 17:30:19 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/studio_connector/studio_connector.dag
-p
mainboard_default_4981
-s
CYBER_DEFAULT
--disable_plugin_autoload
"
mainboard_process_context_switches_involuntary_second : 15
mainboard_process_context_switches_voluntary_second : 1898
mainboard_process_cpu_usage : 0.041
mainboard_process_cpu_usage_system : 0.024
mainboard_process_cpu_usage_user : 0.017
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1228
mainboard_process_faults_major : 139
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 114
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 575
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 536
mainboard_process_io_write_second : 0
mainboard_process_memory_data_and_stack : 584855552
mainboard_process_memory_resident : 423100416
mainboard_process_memory_shared : 174456832
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 1026297856
mainboard_process_nice : 0
mainboard_process_outblocks_second : 2
mainboard_process_priority : 20
mainboard_process_thread_count : 38
mainboard_process_uptime : 12060.910435
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
