mainboard_kernel_version : "Linux in-dev-docker 6.8.0-40-generic #40~22.04.3-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 30 17:30:19 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/studio_connector/studio_connector.dag
-p
mainboard_default_4611
-s
CYBER_DEFAULT
--disable_plugin_autoload
"
mainboard_process_context_switches_involuntary_second : 0
mainboard_process_context_switches_voluntary_second : 2262
mainboard_process_cpu_usage : 0.109
mainboard_process_cpu_usage_system : 0.068
mainboard_process_cpu_usage_user : 0.040
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1228
mainboard_process_faults_major : 195
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 114
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 566
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 534
mainboard_process_io_write_second : 0
mainboard_process_memory_data_and_stack : 580665344
mainboard_process_memory_resident : 9306112
mainboard_process_memory_shared : 5373952
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 1022107648
mainboard_process_nice : 0
mainboard_process_outblocks_second : 2
mainboard_process_priority : 20
mainboard_process_thread_count : 38
mainboard_process_uptime : 4261.563104
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
