mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000392214
mainboard_cpu_usage_count : 7049
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 7594
mainboard_pgrp : 3821
mainboard_pid : 3991
mainboard_ppid : 3981
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 0
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 0
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 0
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 0
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 0
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 0
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 0
mainboard_system_core_count : 8
mainboard_system_loadavg_15m : 4.720
mainboard_system_loadavg_1m : 5.350
mainboard_system_loadavg_5m : 5.010
