mainboard_kernel_version : "Linux in-dev-docker 6.8.0-40-generic #40~22.04.3-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 30 17:30:19 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/monitor/dag/monitor.dag
-p
monitor
-s
CYBER_DEFAULT
"
mainboard_process_context_switches_involuntary_second : 5
mainboard_process_context_switches_voluntary_second : 3040
mainboard_process_cpu_usage : 0.126
mainboard_process_cpu_usage_system : 0.095
mainboard_process_cpu_usage_user : 0.031
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 2456
mainboard_process_faults_major : 490
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 108
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 19883
mainboard_process_io_read_second : 358
mainboard_process_io_write_bytes_second : 894
mainboard_process_io_write_second : 2
mainboard_process_memory_data_and_stack : 549330944
mainboard_process_memory_resident : 75366400
mainboard_process_memory_shared : 56623104
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 842137600
mainboard_process_nice : 0
mainboard_process_outblocks_second : 5
mainboard_process_priority : 20
mainboard_process_thread_count : 35
mainboard_process_uptime : 6022.303684
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
